number,target
462,0
603,1
118,0
575,1
491,1
954,0
454,0
587,1
659,1
592,0
834,0
293,1
665,1
897,1
563,1
376,0
950,0
332,0
458,0
133,1
461,1
279,1
884,0
504,0
307,1
866,0
476,0
250,0
225,1
694,0
572,0
250,0
326,0
874,0
151,1
345,1
455,1
387,1
840,0
153,1
567,1
757,1
238,0
91,1
186,0
212,0
426,0
852,0
698,0
792,0
647,1
550,0
215,1
357,1
135,1
993,1
383,1
680,0
710,0
188,0
249,1
273,1
577,1
449,1
881,1
735,1
673,1
360,0
965,1
490,0
528,0
666,0
734,0
116,0
585,1
132,0
123,1
772,0
964,0
492,0
992,0
612,0
745,1
648,0
245,1
99,1
366,0
946,0
662,0
690,0
466,0
413,1
580,0
100,0
901,1
712,0
158,0
511,1
313,1
144,0
263,1
616,0
618,0
825,1
217,1
349,1
819,1
529,1
702,0
763,1
918,0
238,0
435,1
162,0
202,0
787,1
422,0
392,0
139,1
266,0
151,1
524,0
149,1
252,0
762,0
675,1
835,1
616,0
327,1
406,0
251,1
460,0
861,1
338,0
958,0
457,1
181,1
294,0
246,0
582,0
177,1
692,0
779,1
182,0
918,0
854,0
101,1
664,0
649,1
885,1
836,0
629,1
102,0
406,0
662,0
479,1
161,1
188,0
436,0
585,1
975,1
906,0
753,1
972,0
200,0
116,0
466,0
474,0
430,0
605,1
680,0
378,0
947,1
730,0
679,1
715,1
443,1
275,1
856,0
725,1
101,1
531,1
229,1
392,0
594,0
228,0
684,0
747,1
173,1
488,0
450,0
329,1
784,0
819,1
785,1
387,1
885,1
590,0
223,1
833,1
770,0
657,1
321,1
880,0
533,1
263,1
967,1
294,0
871,1
178,0
864,0
638,0
646,0
843,1
465,1
550,0
650,0
994,0
448,0
167,1
369,1
442,0
808,0
736,0
640,0
944,0
779,1
686,0
211,1
242,0
788,0
205,1
488,0
638,0
918,0
815,1
376,0
631,1
401,1
685,1
568,0
568,0
139,1
253,1
412,0
182,0
870,0
569,1
567,1
452,0
319,1
627,1
471,1
685,1
668,0
279,1
535,1
377,1
491,1
621,1
429,1
301,1
171,1
379,1
317,1
641,1
115,1
959,1
208,0
921,1
133,1
332,0
882,0
516,0
506,0
399,1
407,1
409,1
719,1
235,1
440,0
340,0
208,0
770,0
327,1
542,0
137,1
788,0
517,1
576,0
293,1
568,0
831,1
532,0
259,1
608,0
864,0
513,1
363,1
950,0
538,0
254,0
748,0
557,1
787,1
621,1
641,1
324,0
787,1
445,1
285,1
636,0
453,1
450,0
928,0
750,0
982,0
683,1
627,1
842,0
428,0
450,0
930,0
738,0
149,1
109,1
112,0
898,0
690,0
221,1
158,0
93,1
747,1
569,1
800,0
381,1
144,0
91,1
890,0
198,0
693,1
870,0
199,1
522,0
768,0
774,0
830,0
943,1
400,0
936,0
689,1
325,1
878,0
978,0
550,0
467,1
686,0
853,1
676,0
628,0
823,1
776,0
141,1
627,1
507,1
555,1
494,0
603,1
296,0
764,0
341,1
568,0
328,0
231,1
529,1
874,0
589,1
551,1
393,1
720,0
502,0
703,1
353,1
808,0
879,1
629,1
686,0
641,1
203,1
741,1
756,0
989,1
192,0
969,1
259,1
632,0
382,0
776,0
708,0
178,0
655,1
438,0
705,1
453,1
252,0
733,1
112,0
784,0
313,1
854,0
215,1
692,0
404,0
536,0
456,0
401,1
310,0
324,0
201,1
408,0
990,0
113,1
944,0
947,1
544,0
624,0
231,1
230,0
468,0
410,0
958,0
325,1
812,0
468,0
556,0
184,0
221,1
989,1
832,0
622,0
874,0
305,1
652,0
788,0
943,1
174,0
355,1
272,0
279,1
797,1
929,1
574,0
996,0
499,1
213,1
856,0
727,1
180,0
176,0
557,1
317,1
446,0
290,0
371,1
469,1
634,0
988,0
705,1
804,0
556,0
629,1
626,0
689,1
549,1
499,1
870,0
818,0
752,0
886,0
607,1
750,0
217,1
560,0
650,0
497,1
918,0
395,1
637,1
478,0
103,1
596,0
327,1
747,1
353,1
350,0
874,0
705,1
113,1
386,0
500,0
704,0
480,0
730,0
113,1
433,1
810,0
194,0
289,1
770,0
405,1
370,0
273,1
874,0
991,1
182,0
201,1
238,0
467,1
959,1
375,1
666,0
195,1
918,0
499,1
687,1
980,0
752,0
903,1
347,1
829,1
437,1
163,1
554,0
660,0
128,0
236,0
865,1
102,0
360,0
459,1
446,0
584,0
195,1
113,1
409,1
650,0
549,1
153,1
293,1
569,1
578,0
785,1
260,0
380,0
144,0
422,0
439,1
663,1
690,0
639,1
964,0
595,1
838,0
994,0
926,0
662,0
836,0
455,1
310,0
1000,0
537,1
97,1
747,1
746,0
807,1
972,0
312,0
819,1
647,1
800,0
473,1
404,0
775,1
679,1
605,1
781,1
953,1
521,1
782,0
182,0
334,0
372,0
914,0
737,1
215,1
250,0
555,1
950,0
398,0
794,0
932,0
177,1
343,1
535,1
557,1
143,1
678,0
194,0
201,1
849,1
883,1
748,0
253,1
786,0
808,0
644,0
731,1
713,1
503,1
551,1
779,1
480,0
653,1
500,0
826,0
734,0
917,1
424,0
205,1
125,1
551,1
442,0
200,0
265,1
561,1
716,0
845,1
938,0
698,0
689,1
981,1
372,0
869,1
541,1
217,1
645,1
144,0
914,0
918,0
967,1
361,1
930,0
129,1
479,1
499,1
864,0
816,0
319,1
587,1
506,0
516,0
651,1
144,0
103,1
389,1
270,0
699,1
304,0
443,1
450,0
730,0
211,1
354,0
623,1
801,1
246,0
861,1
719,1
564,0
779,1
502,0
611,1
796,0
151,1
538,0
156,0
775,1
374,0
546,0
641,1
203,1
551,1
347,1
578,0
455,1
654,0
918,0
839,1
162,0
651,1
897,1
208,0
595,1
622,0
307,1
365,1
580,0
112,0
831,1
705,1
462,0
850,0
566,0
195,1
764,0
173,1
570,0
92,0
198,0
777,1
738,0
566,0
376,0
432,0
559,1
753,1
927,1
268,0
221,1
952,0
277,1
884,0
143,1
185,1
132,0
911,1
341,1
584,0
245,1
502,0
106,0
825,1
550,0
652,0
713,1
300,0
204,0
602,0
385,1
838,0
136,0
883,1
99,1
281,1
735,1
568,0
603,1
226,0
113,1
844,0
297,1
886,0
441,1
760,0
469,1
123,1
404,0
620,0
405,1
825,1
638,0
281,1
588,0
550,0
309,1
752,0
484,0
620,0
636,0
259,1
617,1
804,0
263,1
350,0
849,1
660,0
284,0
581,1
366,0
536,0
353,1
937,1
463,1
999,1
121,1
972,0
626,0
94,0
789,1
342,0
967,1
959,1
957,1
161,1
1000,0
647,1
584,0
667,1
297,1
743,1
496,0
829,1
133,1
342,0
459,1
178,0
671,1
845,1
870,0
826,0
839,1
754,0
956,0
623,1
392,0
91,1
695,1
401,1
572,0
583,1
360,0
644,0
156,0
245,1
747,1
551,1
136,0
407,1
335,1
419,1
424,0
897,1
270,0
328,0
736,0
837,1
635,1
906,0
96,0
767,1
184,0
992,0
328,0
645,1
481,1
208,0
621,1
136,0
202,0
635,1
710,0
835,1
778,0
537,1
618,0
362,0
478,0
499,1
932,0
885,1
766,0
963,1
583,1
174,0
194,0
230,0
221,1
534,0
654,0
616,0
422,0
937,1
977,1
846,0
775,1
130,0
486,0
745,1
995,1
189,1
853,1
786,0
517,1
113,1
371,1
781,1
317,1
817,1
166,0
279,1
549,1
192,0
963,1
572,0
333,1
549,1
876,0
677,1
664,0
242,0
800,0
406,0
759,1
944,0
95,1
282,0
634,0
698,0
410,0
531,1
589,1
895,1
676,0
904,0
533,1
314,0
850,0
537,1
203,1
992,0
574,0
942,0
588,0
985,1
296,0
631,1
256,0
823,1
492,0
288,0
987,1
230,0
713,1
620,0
945,1
328,0
98,0
321,1
906,0
184,0
770,0
209,1
95,1
528,0
878,0
771,1
386,0
317,1
141,1
492,0
334,0
628,0
907,1
717,1
793,1
535,1
443,1
219,1
956,0
950,0
327,1
651,1
556,0
289,1
945,1
273,1
735,1
327,1
241,1
905,1
638,0
727,1
274,0
922,0
850,0
386,0
94,0
450,0
413,1
498,0
757,1
817,1
344,0
479,1
674,0
660,0
390,0
428,0
402,0
383,1
281,1
994,0
699,1
145,1
334,0
278,0
743,1
148,0
597,1
464,0
220,0
683,1
266,0
584,0
934,0
488,0
310,0
912,0
329,1
861,1
354,0
414,0
905,1
437,1
951,1
282,0
480,0
670,0
741,1
347,1
298,0
132,0
812,0
195,1
293,1
716,0
771,1
247,1
234,0
750,0
409,1
543,1
614,0
145,1
991,1
324,0
399,1
254,0
227,1
709,1
189,1
675,1
895,1
563,1
654,0
202,0
921,1
709,1
925,1
349,1
817,1
364,0
994,0
647,1
669,1
559,1
123,1
118,0
869,1
908,0
680,0
736,0
757,1
916,0
251,1
713,1
884,0
896,0
665,1
799,1
114,0
990,0
559,1
462,0
479,1
642,0
801,1
162,0
667,1
253,1
187,1
737,1
946,0
574,0
232,0
252,0
103,1
572,0
855,1
283,1
957,1
736,0
163,1
487,1
685,1
547,1
580,0
473,1
412,0
658,0
460,0
314,0
414,0
548,0
314,0
933,1
354,0
602,0
614,0
330,0
686,0
928,0
749,1
658,0
479,1
465,1
93,1
110,0
347,1
116,0
786,0
503,1
943,1
186,0
509,1
293,1
264,0
623,1
307,1
567,1
976,0
463,1
364,0
324,0
633,1
101,1
241,1
974,0
420,0
449,1
248,0
126,0
369,1
252,0
307,1
129,1
410,0
723,1
759,1
476,0
143,1
308,0
177,1
141,1
835,1
319,1
777,1
786,0
235,1
440,0
146,0
190,0
758,0
462,0
358,0
849,1
355,1
573,1
259,1
549,1
899,1
474,0
776,0
541,1
284,0
857,1
644,0
475,1
563,1
357,1
267,1
594,0
496,0
650,0
255,1
250,0
363,1
651,1
241,1
675,1
879,1
772,0
293,1
401,1
550,0
563,1
642,0
200,0
955,1
387,1
155,1
489,1
617,1
509,1
240,0
578,0
721,1
737,1
766,0
721,1
759,1
600,0
431,1
476,0
468,0
530,0
655,1
469,1
180,0
220,0
576,0
707,1
968,0
233,1
412,0
135,1
541,1
729,1
188,0
451,1
773,1
336,0
702,0
870,0
542,0
725,1
494,0
215,1
762,0
690,0
189,1
681,1
447,1
730,0
401,1
131,1
999,1
633,1
389,1
763,1
383,1
999,1
570,0
997,1
906,0
463,1
225,1
129,1
563,1
408,0
186,0
339,1
531,1
617,1
880,0
677,1
554,0
684,0
474,0
90,0
780,0
774,0
645,1
864,0
524,0
612,0
656,0
608,0
462,0
912,0
715,1
979,1
943,1
789,1
397,1
792,0
937,1
287,1
282,0
746,0
848,0
212,0
563,1
130,0
208,0
794,0
213,1
901,1
717,1
181,1
499,1
994,0
990,0
111,1
154,0
333,1
671,1
458,0
294,0
925,1
758,0
403,1
480,0
912,0
914,0
164,0
269,1
416,0
676,0
204,0
988,0
231,1
278,0
996,0
977,1
729,1
600,0
115,1
108,0
521,1
339,1
268,0
747,1
988,0
555,1
699,1
292,0
562,0
759,1
491,1
796,0
887,1
196,0
873,1
170,0
960,0
961,1
961,1
291,1
511,1
375,1
949,1
304,0
721,1
363,1
368,0
817,1
841,1
128,0
332,0
770,0
589,1
829,1
418,0
593,1
253,1
811,1
708,0
413,1
855,1
717,1
456,0
223,1
992,0
713,1
538,0
198,0
955,1
913,1
468,0
432,0
423,1
869,1
769,1
129,1
942,0
406,0
892,0
893,1
815,1
747,1
879,1
524,0
267,1
777,1
379,1
280,0
689,1
679,1
807,1
451,1
620,0
274,0
829,1
506,0
937,1
490,0
319,1
831,1
350,0
132,0
556,0
202,0
404,0
584,0
178,0
352,0
837,1
452,0
562,0
93,1
578,0
894,0
551,1
920,0
590,0
483,1
710,0
798,0
291,1
888,0
441,1
208,0
799,1
860,0
281,1
920,0
992,0
938,0
999,1
337,1
543,1
649,1
807,1
812,0
474,0
130,0
414,0
138,0
601,1
137,1
844,0
597,1
654,0
789,1
677,1
383,1
708,0
142,0
257,1
777,1
172,0
348,0
547,1
944,0
307,1
608,0
580,0
569,1
942,0
511,1
835,1
290,0
130,0
329,1
414,0
859,1
251,1
132,0
532,0
468,0
881,1
151,1
978,0
322,0
904,0
276,0
869,1
819,1
166,0
764,0
543,1
434,0
968,0
213,1
905,1
940,0
474,0
394,0
863,1
355,1
188,0
152,0
264,0
945,1
388,0
354,0
904,0
850,0
651,1
756,0
223,1
822,0
473,1
584,0
708,0
877,1
571,1
593,1
821,1
642,0
956,0
915,1
459,1
283,1
361,1
640,0
188,0
683,1
865,1
950,0
966,0
230,0
236,0
260,0
724,0
283,1
941,1
863,1
988,0
208,0
856,0
119,1
954,0
107,1
734,0
716,0
373,1
762,0
907,1
489,1
149,1
184,0
468,0
502,0
953,1
403,1
963,1
942,0
289,1
722,0
359,1
606,0
128,0
852,0
833,1
405,1
997,1
181,1
175,1
370,0
247,1
487,1
830,0
242,0
767,1
912,0
977,1
859,1
575,1
103,1
944,0
881,1
561,1
695,1
578,0
521,1
90,0
468,0
128,0
865,1
93,1
675,1
153,1
140,0
636,0
872,0
318,0
505,1
917,1
403,1
659,1
390,0
322,0
374,0
413,1
777,1
550,0
964,0
511,1
875,1
533,1
353,1
649,1
249,1
151,1
822,0
823,1
988,0
237,1
960,0
873,1
315,1
533,1
854,0
865,1
385,1
974,0
379,1
813,1
559,1
515,1
838,0
927,1
678,0
942,0
864,0
325,1
798,0
399,1
642,0
207,1
210,0
633,1
504,0
529,1
713,1
525,1
482,0
681,1
867,1
106,0
917,1
351,1
707,1
387,1
498,0
904,0
945,1
838,0
966,0
130,0
524,0
523,1
463,1
346,0
248,0
151,1
831,1
949,1
487,1
186,0
719,1
415,1
452,0
827,1
633,1
778,0
941,1
917,1
504,0
752,0
886,0
340,0
770,0
388,0
127,1
465,1
425,1
835,1
577,1
197,1
375,1
565,1
945,1
275,1
775,1
690,0
260,0
708,0
314,0
779,1
100,0
497,1
705,1
346,0
844,0
374,0
235,1
880,0
522,0
665,1
382,0
792,0
366,0
661,1
895,1
91,1
920,0
856,0
641,1
455,1
760,0
273,1
874,0
522,0
280,0
796,0
279,1
440,0
908,0
671,1
753,1
365,1
224,0
892,0
827,1
509,1
506,0
271,1
992,0
995,1
827,1
256,0
655,1
932,0
758,0
538,0
655,1
190,0
823,1
842,0
257,1
792,0
665,1
96,0
309,1
693,1
877,1
646,0
127,1
457,1
198,0
199,1
476,0
407,1
814,0
745,1
205,1
791,1
595,1
530,0
727,1
913,1
524,0
179,1
926,0
379,1
306,0
103,1
941,1
951,1
119,1
273,1
237,1
413,1
827,1
101,1
349,1
972,0
570,0
853,1
158,0
475,1
963,1
118,0
800,0
578,0
658,0
603,1
220,0
165,1
887,1
233,1
697,1
306,0
666,0
133,1
454,0
371,1
883,1
708,0
851,1
542,0
411,1
102,0
822,0
464,0
677,1
833,1
416,0
845,1
253,1
247,1
529,1
170,0
529,1
879,1
136,0
700,0
93,1
792,0
550,0
681,1
535,1
218,0
530,0
339,1
970,0
199,1
364,0
94,0
731,1
476,0
944,0
868,0
376,0
607,1
957,1
330,0
497,1
206,0
808,0
180,0
703,1
927,1
315,1
850,0
930,0
871,1
947,1
311,1
499,1
506,0
965,1
895,1
367,1
893,1
299,1
273,1
488,0
494,0
138,0
397,1
246,0
306,0
190,0
705,1
150,0
874,0
951,1
634,0
637,1
931,1
381,1
177,1
559,1
733,1
408,0
927,1
899,1
374,0
142,0
993,1
423,1
328,0
277,1
797,1
743,1
279,1
98,0
322,0
770,0
561,1
688,0
114,0
402,0
538,0
698,0
674,0
344,0
496,0
250,0
707,1
166,0
811,1
743,1
741,1
721,1
291,1
688,0
358,0
958,0
912,0
609,1
139,1
881,1
306,0
434,0
846,0
857,1
477,1
567,1
693,1
939,1
795,1
650,0
113,1
684,0
469,1
625,1
658,0
108,0
358,0
293,1
446,0
315,1
479,1
412,0
788,0
984,0
373,1
527,1
517,1
289,1
159,1
436,0
941,1
221,1
670,0
915,1
740,0
427,1
732,0
772,0
647,1
932,0
476,0
899,1
545,1
491,1
502,0
369,1
916,0
254,0
191,1
303,1
445,1
240,0
239,1
423,1
426,0
788,0
172,0
309,1
744,0
557,1
495,1
810,0
982,0
493,1
856,0
371,1
574,0
998,0
957,1
172,0
719,1
689,1
149,1
387,1
133,1
866,0
754,0
350,0
333,1
658,0
953,1
620,0
862,0
634,0
711,1
400,0
963,1
333,1
378,0
923,1
737,1
430,0
780,0
770,0
954,0
877,1
507,1
953,1
123,1
301,1
297,1
804,0
189,1
533,1
219,1
490,0
189,1
223,1
214,0
205,1
964,0
786,0
275,1
979,1
311,1
627,1
972,0
823,1
410,0
591,1
625,1
705,1
373,1
662,0
609,1
510,0
953,1
684,0
836,0
407,1
542,0
324,0
697,1
641,1
374,0
331,1
115,1
506,0
403,1
904,0
394,0
690,0
718,0
753,1
938,0
982,0
336,0
839,1
951,1
181,1
382,0
800,0
415,1
982,0
962,0
244,0
778,0
90,0
474,0
255,1
100,0
171,1
649,1
609,1
261,1
618,0
934,0
209,1
548,0
948,0
342,0
380,0
157,1
594,0
470,0
460,0
656,0
706,0
949,1
774,0
706,0
753,1
479,1
169,1
697,1
349,1
586,0
105,1
259,1
388,0
904,0
978,0
297,1
542,0
387,1
529,1
419,1
486,0
881,1
614,0
787,1
514,0
807,1
501,1
138,0
617,1
969,1
983,1
498,0
512,0
310,0
178,0
445,1
186,0
609,1
919,1
332,0
129,1
338,0
698,0
128,0
151,1
920,0
935,1
157,1
285,1
549,1
963,1
586,0
594,0
218,0
887,1
996,0
765,1
872,0
890,0
880,0
237,1
848,0
392,0
456,0
296,0
960,0
619,1
548,0
659,1
579,1
296,0
439,1
700,0
576,0
956,0
919,1
904,0
845,1
130,0
842,0
233,1
110,0
737,1
790,0
131,1
969,1
190,0
474,0
415,1
489,1
455,1
975,1
254,0
342,0
514,0
431,1
998,0
140,0
624,0
994,0
619,1
168,0
281,1
477,1
267,1
170,0
721,1
298,0
94,0
588,0
453,1
113,1
894,0
464,0
124,0
953,1
687,1
97,1
113,1
917,1
247,1
928,0
424,0
494,0
945,1
729,1
907,1
781,1
824,0
406,0
663,1
549,1
738,0
627,1
190,0
483,1
215,1
751,1
413,1
969,1
323,1
298,0
908,0
645,1
786,0
567,1
818,0
677,1
901,1
101,1
720,0
933,1
772,0
534,0
151,1
405,1
385,1
975,1
855,1
980,0
939,1
857,1
502,0
551,1
281,1
363,1
753,1
109,1
754,0
666,0
410,0
425,1
733,1
788,0
687,1
694,0
967,1
767,1
337,1
879,1
289,1
801,1
870,0
872,0
462,0
944,0
700,0
792,0
254,0
640,0
766,0
393,1
741,1
318,0
585,1
936,0
736,0
806,0
97,1
513,1
236,0
782,0
720,0
429,1
203,1
131,1
501,1
710,0
252,0
868,0
889,1
497,1
908,0
402,0
916,0
276,0
91,1
205,1
582,0
756,0
706,0
690,0
832,0
630,0
713,1
428,0
469,1
381,1
245,1
598,0
179,1
101,1
182,0
909,1
396,0
116,0
166,0
501,1
474,0
749,1
610,0
958,0
870,0
631,1
828,0
223,1
401,1
838,0
910,0
318,0
501,1
771,1
525,1
437,1
121,1
822,0
714,0
821,1
489,1
644,0
245,1
825,1
569,1
622,0
701,1
753,1
749,1
420,0
443,1
285,1
321,1
790,0
190,0
499,1
211,1
924,0
567,1
612,0
593,1
658,0
554,0
209,1
724,0
443,1
995,1
150,0
158,0
473,1
261,1
141,1
150,0
342,0
412,0
752,0
250,0
908,0
385,1
315,1
630,0
793,1
893,1
265,1
394,0
843,1
504,0
832,0
323,1
456,0
565,1
416,0
378,0
915,1
456,0
671,1
906,0
362,0
521,1
596,0
630,0
828,0
185,1
605,1
635,1
445,1
669,1
346,0
795,1
231,1
699,1
746,0
240,0
904,0
590,0
478,0
877,1
643,1
235,1
879,1
149,1
245,1
218,0
1000,0
670,0
650,0
496,0
500,0
690,0
357,1
390,0
172,0
476,0
842,0
776,0
666,0
123,1
819,1
332,0
763,1
325,1
317,1
909,1
683,1
763,1
907,1
464,0
661,1
311,1
92,0
487,1
100,0
566,0
609,1
587,1
495,1
802,0
340,0
738,0
336,0
554,0
178,0
126,0
749,1
335,1
238,0
929,1
107,1
259,1
303,1
514,0
967,1
471,1
492,0
578,0
883,1
532,0
353,1
597,1
302,0
525,1
670,0
430,0
165,1
155,1
570,0
811,1
650,0
604,0
712,0
681,1
656,0
504,0
515,1
945,1
733,1
753,1
950,0
941,1
392,0
497,1
127,1
308,0
221,1
580,0
462,0
896,0
931,1
191,1
797,1
330,0
420,0
846,0
355,1
279,1
220,0
136,0
782,0
441,1
438,0
186,0
956,0
716,0
375,1
869,1
229,1
985,1
510,0
444,0
623,1
253,1
801,1
391,1
326,0
416,0
936,0
697,1
864,0
365,1
592,0
127,1
672,0
91,1
146,0
239,1
924,0
687,1
114,0
591,1
642,0
265,1
386,0
961,1
341,1
588,0
347,1
355,1
916,0
978,0
716,0
517,1
240,0
118,0
604,0
374,0
593,1
860,0
761,1
794,0
862,0
423,1
224,0
827,1
699,1
936,0
734,0
962,0
814,0
592,0
101,1
814,0
281,1
290,0
129,1
872,0
654,0
375,1
669,1
484,0
263,1
175,1
798,0
412,0
459,1
962,0
881,1
895,1
467,1
745,1
415,1
651,1
716,0
109,1
706,0
364,0
200,0
910,0
402,0
680,0
394,0
602,0
764,0
549,1
727,1
216,0
583,1
785,1
766,0
394,0
661,1
766,0
742,0
912,0
689,1
338,0
427,1
271,1
501,1
860,0
948,0
183,1
495,1
923,1
617,1
790,0
929,1
361,1
265,1
712,0
304,0
481,1
265,1
298,0
612,0
709,1
254,0
570,0
540,0
231,1
778,0
333,1
624,0
359,1
761,1
834,0
928,0
733,1
330,0
582,0
477,1
903,1
759,1
981,1
695,1
323,1
625,1
799,1
440,0
588,0
402,0
332,0
112,0
819,1
692,0
197,1
613,1
366,0
881,1
736,0
844,0
655,1
488,0
706,0
348,0
218,0
895,1
417,1
888,0
466,0
295,1
488,0
531,1
852,0
287,1
965,1
499,1
174,0
201,1
840,0
617,1
191,1
133,1
561,1
416,0
426,0
607,1
596,0
732,0
729,1
471,1
227,1
938,0
944,0
388,0
539,1
281,1
257,1
946,0
315,1
838,0
383,1
544,0
827,1
432,0
254,0
886,0
122,0
783,1
542,0
716,0
946,0
821,1
382,0
402,0
822,0
595,1
804,0
516,0
947,1
938,0
139,1
651,1
915,1
969,1
515,1
306,0
609,1
123,1
127,1
217,1
608,0
110,0
511,1
407,1
397,1
955,1
505,1
670,0
599,1
345,1
807,1
809,1
131,1
203,1
623,1
678,0
558,0
336,0
895,1
205,1
520,0
770,0
820,0
482,0
486,0
243,1
803,1
353,1
256,0
807,1
922,0
134,0
731,1
700,0
902,0
158,0
722,0
921,1
469,1
408,0
362,0
156,0
914,0
762,0
963,1
619,1
308,0
750,0
237,1
784,0
539,1
901,1
788,0
413,1
873,1
766,0
916,0
547,1
518,0
116,0
172,0
930,0
564,0
991,1
606,0
530,0
773,1
994,0
476,0
549,1
382,0
743,1
777,1
903,1
902,0
339,1
659,1
834,0
184,0
176,0
881,1
509,1
736,0
715,1
703,1
828,0
159,1
528,0
465,1
437,1
496,0
468,0
103,1
530,0
278,0
182,0
98,0
894,0
529,1
219,1
273,1
470,0
557,1
486,0
888,0
178,0
103,1
740,0
737,1
845,1
165,1
620,0
210,0
956,0
867,1
366,0
107,1
690,0
979,1
598,0
488,0
164,0
391,1
752,0
698,0
101,1
585,1
410,0
254,0
992,0
559,1
456,0
189,1
549,1
183,1
669,1
909,1
790,0
896,0
802,0
440,0
148,0
431,1
153,1
698,0
170,0
252,0
563,1
992,0
302,0
237,1
275,1
127,1
510,0
766,0
482,0
544,0
813,1
867,1
